Package,Base name,DIT,Local G Count,Tag,Hamming,Hamming Index,Jaccard,Jaccard Index
CH.ifa.draw.framework,DrawingChangeEvent,2,2,PureExtender,1,0.5,0.5,0.5
CH.ifa.draw.standard,WestHandle,3,1,PureOverrider,0,1.0,0.0,1.0
CH.ifa.draw.samples.javadraw,JavaDrawApp,8,12,Overrider,0,1.0,0.0,1.0
CH.ifa.draw.standard,ChopBoxConnector,2,3,Overrider,1,0.6666667,0.3333333,0.6666667
CH.ifa.draw.figures,ArrowTip,2,9,Extender,0,1.0,0.0,1.0
CH.ifa.draw.figures,ShortestDistanceConnector,2,3,Overrider,1,0.6666667,0.3333333,0.6666667
CH.ifa.draw.standard,AlignCommand,2,2,PureOverrider,0,1.0,0.0,1.0
CH.ifa.draw.util,StorageFormatManager,1,7,PureExtender,7,0.0,1.0,0.0
CH.ifa.draw.standard,BoxHandleKit,1,0,Other,0,0.0,0.0,1.0
CH.ifa.draw.standard,NullHandle,3,1,PureOverrider,2,-1.0,1.0,0.0
CH.ifa.draw.figures,ChopEllipseConnector,3,1,PureOverrider,0,1.0,0.0,1.0
CH.ifa.draw.figures,GroupCommand,2,2,PureOverrider,0,1.0,0.0,1.0
CH.ifa.draw.figures,GroupHandle,4,1,PureOverrider,0,1.0,0.0,1.0
CH.ifa.draw.figures,LineConnection,3,32,Extender,28,0.125,0.875,0.125
CH.ifa.draw.figures,ElbowConnection,4,5,Overrider,4,0.2,0.8,0.2
CH.ifa.draw.standard,RelativeLocator,2,3,Overrider,2,0.33333334,0.6666666,0.33333334
CH.ifa.draw.standard,ChangeConnectionHandle,2,10,Extender,9,0.1,0.8181818,0.18181819
CH.ifa.draw.util,Filler,5,3,PureOverrider,1,0.6666667,0.3333333,0.6666667
CH.ifa.draw.util,Command,1,3,PureExtender,3,0.0,1.0,0.0
CH.ifa.draw.figures,LineFigure,3,6,Extender,2,0.6666667,0.3333333,0.6666667
CH.ifa.draw.standard,FigureChangeEventMulticaster,2,6,Extender,0,1.0,0.0,1.0
CH.ifa.draw.contrib,CustomToolBar,5,5,Extender,0,1.0,0.0,1.0
CH.ifa.draw.samples.javadraw,AnimationDecorator,3,8,Overrider,7,0.125,0.875,0.125
CH.ifa.draw.contrib,CustomSelectionTool,3,9,Extender,8,0.11111111,0.8888889,0.11111111
CH.ifa.draw.samples.pert,PertDependency,4,4,PureOverrider,3,0.25,0.75,0.25
CH.ifa.draw.samples.javadraw,JavaDrawViewer,6,6,Extender,0,1.0,0.0,1.0
CH.ifa.draw.samples.javadraw,PatternPainter,1,1,PureExtender,1,0.0,1.0,0.0
CH.ifa.draw.standard,DragTracker,2,2,PureOverrider,1,0.5,0.3333333,0.6666667
CH.ifa.draw.figures,PolyLineLocator,2,1,PureExtender,0,1.0,0.0,1.0
CH.ifa.draw.applet,DrawApplet,6,24,Extender,18,0.25,0.75,0.25
CH.ifa.draw.framework,FigureChangeEvent,2,2,PureExtender,1,0.5,0.5,0.5
CH.ifa.draw.figures,BorderDecorator,3,7,Overrider,6,0.14285715,0.85714287,0.14285715
CH.ifa.draw.util,FloatingTextField,1,8,PureExtender,8,0.0,1.0,0.0
CH.ifa.draw.samples.nothing,NothingApp,7,1,PureOverrider,0,1.0,0.0,1.0
CH.ifa.draw.figures,PolyLineConnector,3,1,PureOverrider,0,1.0,0.0,1.0
CH.ifa.draw.samples.javadraw,JavaDrawApplet,7,7,Overrider,6,0.14285715,0.85714287,0.14285715
CH.ifa.draw.standard,ChangeAttributeCommand,2,2,PureOverrider,0,1.0,0.0,1.0
CH.ifa.draw.standard,SouthHandle,3,1,PureOverrider,0,1.0,0.0,1.0
CH.ifa.draw.figures,RectangleFigure,3,8,PureOverrider,0,1.0,0.0,1.0
CH.ifa.draw.figures,ElbowTextLocator,2,1,PureExtender,0,1.0,0.0,1.0
CH.ifa.draw.contrib,GraphicalCompositeFigure,3,19,Overrider,16,0.15789473,0.84210527,0.15789473
CH.ifa.draw.contrib,MDI_InternalFrame,5,6,PureExtender,0,1.0,0.0,1.0
CH.ifa.draw.standard,HandleTracker,2,3,PureOverrider,0,1.0,0.0,1.0
CH.ifa.draw.samples.javadraw,Animator,2,3,Overrider,2,0.33333334,0.6666666,0.33333334
CH.ifa.draw.samples.pert,PertFigureCreationTool,3,1,PureOverrider,1,0.0,1.0,0.0
CH.ifa.draw.util,PaletteLayout,1,5,PureExtender,5,0.0,1.0,0.0
CH.ifa.draw.figures,InsertImageCommand,2,1,PureOverrider,1,0.0,0.5,0.5
CH.ifa.draw.standard,AbstractFigure,1,34,Extender,34,0.0,1.0,0.0
CH.ifa.draw.contrib,TriangleFigure,4,11,Overrider,7,0.36363637,0.6363636,0.36363637
CH.ifa.draw.samples.net,NetApp,7,1,PureOverrider,0,1.0,0.0,1.0
CH.ifa.draw.standard,SouthEastHandle,3,1,PureOverrider,0,1.0,0.0,1.0
CH.ifa.draw.figures,ScribbleTool,2,4,PureOverrider,3,0.25,0.6,0.4
CH.ifa.draw.samples.javadraw,MySelectionTool,3,2,Overrider,1,0.5,0.5,0.5
CH.ifa.draw.figures,NumberTextFigure,4,3,Extender,3,0.0,1.0,0.0
CH.ifa.draw.util,StandardStorageFormat,1,14,Extender,14,0.0,1.0,0.0
CH.ifa.draw.standard,CompositeFigure,2,31,Extender,32,-0.032258064,0.8888889,0.11111111
CH.ifa.draw.standard,CreationTool,2,6,Overrider,3,0.5,0.5,0.5
CH.ifa.draw.standard,SouthWestHandle,3,1,PureOverrider,0,1.0,0.0,1.0
CH.ifa.draw.samples.net,NodeFigure,4,6,PureOverrider,6,0.0,1.0,0.0
CH.ifa.draw.samples.javadraw,BouncingDrawing,4,4,Overrider,0,1.0,0.0,1.0
CH.ifa.draw.samples.javadraw,FollowURLTool,2,2,PureOverrider,3,-0.5,0.75,0.25
CH.ifa.draw.util,CommandButton,6,1,PureExtender,1,0.0,1.0,0.0
CH.ifa.draw.framework,HJDError,3,0,Other,0,0.0,0.0,1.0
CH.ifa.draw.util,CommandChoice,5,2,PureExtender,0,1.0,0.0,1.0
CH.ifa.draw.figures,EllipseFigure,3,10,PureOverrider,2,0.8,0.19999999,0.8
CH.ifa.draw.standard,ChangeConnectionEndHandle,3,5,PureOverrider,0,1.0,0.0,1.0
CH.ifa.draw.standard,SimpleUpdateStrategy,1,1,PureExtender,1,0.0,1.0,0.0
CH.ifa.draw.figures,PolyLineHandle,3,2,PureOverrider,1,0.5,0.5,0.5
CH.ifa.draw.standard,CopyCommand,3,2,PureOverrider,0,1.0,0.0,1.0
CH.ifa.draw.standard,EastHandle,3,1,PureOverrider,0,1.0,0.0,1.0
CH.ifa.draw.contrib,PolygonTool,2,6,PureOverrider,3,0.5,0.5,0.5
CH.ifa.draw.figures,TextTool,3,10,Overrider,10,0.0,1.0,0.0
CH.ifa.draw.framework,FigureSelection,1,2,PureExtender,2,0.0,1.0,0.0
CH.ifa.draw.standard,ConnectionTool,2,15,Extender,12,0.2,0.8,0.2
CH.ifa.draw.samples.nothing,NothingApplet,7,1,PureOverrider,0,1.0,0.0,1.0
CH.ifa.draw.util,ReverseVectorEnumerator,1,2,PureExtender,2,0.0,1.0,0.0
CH.ifa.draw.contrib,DiamondFigure,4,4,Overrider,0,1.0,0.0,1.0
CH.ifa.draw.standard,StandardDrawingView,5,55,Extender,53,0.036363635,0.96363634,0.036363635
CH.ifa.draw.standard,FigureTransferCommand,2,3,PureExtender,5,-0.6666667,1.0,0.0
CH.ifa.draw.figures,FontSizeHandle,3,3,PureOverrider,2,0.33333334,0.6666666,0.33333334
CH.ifa.draw.figures,FigureAttributes,1,6,Extender,6,0.0,1.0,0.0
CH.ifa.draw.standard,GridConstrainer,1,3,PureExtender,3,0.0,1.0,0.0
CH.ifa.draw.standard,SelectAreaTracker,2,3,PureOverrider,0,1.0,0.0,1.0
CH.ifa.draw.samples.javadraw,URLTool,2,4,Overrider,3,0.25,0.6,0.4
CH.ifa.draw.util,Iconkit,1,6,PureExtender,6,0.0,1.0,0.0
CH.ifa.draw.figures,UngroupCommand,2,2,PureOverrider,0,1.0,0.0,1.0
CH.ifa.draw.util,SerializationStorageFormat,2,4,PureOverrider,0,1.0,0.0,1.0
CH.ifa.draw.standard,ChangeConnectionStartHandle,3,5,PureOverrider,0,1.0,0.0,1.0
CH.ifa.draw.samples.pert,PertFigure,3,24,Extender,21,0.125,0.875,0.125
CH.ifa.draw.util,Clipboard,1,2,PureExtender,2,0.0,1.0,0.0
CH.ifa.draw.standard,DuplicateCommand,3,2,PureOverrider,0,1.0,0.0,1.0
CH.ifa.draw.figures,RadiusHandle,2,4,PureOverrider,1,0.75,0.25,0.75
CH.ifa.draw.util,PaletteIcon,1,5,PureExtender,5,0.0,1.0,0.0
CH.ifa.draw.util,ColorMap,1,0,Other,0,0.0,0.0,1.0
CH.ifa.draw.contrib,SplitPaneDrawApplication,7,8,Extender,9,-0.125,1.0,0.0
CH.ifa.draw.standard,NorthEastHandle,3,1,PureOverrider,0,1.0,0.0,1.0
CH.ifa.draw.util,PaletteButton,6,11,PureExtender,11,0.0,1.0,0.0
CH.ifa.draw.standard,ActionTool,2,3,Overrider,2,0.33333334,0.5,0.5
CH.ifa.draw.standard,DeleteCommand,3,2,PureOverrider,0,1.0,0.0,1.0
CH.ifa.draw.contrib,PolygonFigure,3,26,Extender,18,0.30769232,0.6923077,0.30769232
CH.ifa.draw.application,DrawApplication,6,53,PureExtender,0,1.0,0.0,1.0
CH.ifa.draw.contrib,PolygonScaleHandle,2,6,Overrider,5,0.16666667,0.71428573,0.2857143
CH.ifa.draw.standard,OffsetLocator,2,4,Overrider,3,0.25,0.75,0.25
CH.ifa.draw.standard,NorthWestHandle,3,1,PureOverrider,0,1.0,0.0,1.0
CH.ifa.draw.standard,DecoratorFigure,2,29,Overrider,20,0.31034482,0.6896552,0.31034482
CH.ifa.draw.samples.pert,PertApplet,7,1,PureOverrider,0,1.0,0.0,1.0
CH.ifa.draw.standard,FigureChangeAdapter,1,5,PureExtender,5,0.0,1.0,0.0
CH.ifa.draw.applet,SleeperThread,2,1,PureOverrider,0,1.0,0.0,1.0
CH.ifa.draw.contrib,PolygonHandle,2,3,PureOverrider,2,0.33333334,0.5,0.5
CH.ifa.draw.figures,ImageFigure,3,8,Overrider,4,0.5,0.39999998,0.6
CH.ifa.draw.figures,AbstractLineDecoration,1,8,PureExtender,8,0.0,1.0,0.0
CH.ifa.draw.standard,LocatorConnector,2,6,Overrider,8,-0.33333334,1.0,0.0
CH.ifa.draw.standard,AbstractLocator,1,3,Extender,3,0.0,1.0,0.0
CH.ifa.draw.standard,ToolButton,7,8,Overrider,0,1.0,0.0,1.0
CH.ifa.draw.standard,SelectionTool,2,6,Overrider,3,0.5,0.5,0.5
CH.ifa.draw.standard,AbstractTool,1,10,PureExtender,10,0.0,1.0,0.0
CH.ifa.draw.standard,ReverseFigureEnumerator,1,3,PureExtender,3,0.0,1.0,0.0
CH.ifa.draw.standard,NorthHandle,3,1,PureOverrider,0,1.0,0.0,1.0
CH.ifa.draw.util,ColorEntry,1,0,Other,0,0.0,0.0,1.0
CH.ifa.draw.figures,GroupFigure,3,6,PureOverrider,3,0.5,0.5,0.5
CH.ifa.draw.util,CommandMenu,7,7,PureExtender,0,1.0,0.0,1.0
CH.ifa.draw.contrib,ChopPolygonConnector,3,1,PureOverrider,0,1.0,0.0,1.0
CH.ifa.draw.standard,AbstractHandle,1,11,PureExtender,11,0.0,1.0,0.0
CH.ifa.draw.samples.pert,PertApplication,7,1,PureOverrider,0,1.0,0.0,1.0
CH.ifa.draw.standard,StandardDrawing,3,12,Overrider,9,0.25,0.75,0.25
CH.ifa.draw.standard,PasteCommand,3,2,Overrider,2,0.0,0.6666666,0.33333334
CH.ifa.draw.standard,CutCommand,3,2,PureOverrider,0,1.0,0.0,1.0
CH.ifa.draw.contrib,StandardLayouter,1,8,PureExtender,8,0.0,1.0,0.0
CH.ifa.draw.contrib,TriangleRotationHandle,2,6,Overrider,5,0.16666667,0.71428573,0.2857143
CH.ifa.draw.standard,BringToFrontCommand,2,2,PureOverrider,0,1.0,0.0,1.0
CH.ifa.draw.util,StorableInput,1,6,PureExtender,6,0.0,1.0,0.0
CH.ifa.draw.util,Geom,1,0,Other,0,0.0,0.0,1.0
CH.ifa.draw.figures,PolyLineFigure,2,29,Extender,20,0.31034482,0.6896552,0.31034482
CH.ifa.draw.standard,ConnectionHandle,3,7,Overrider,6,0.14285715,0.85714287,0.14285715
CH.ifa.draw.util,StorableOutput,1,7,PureExtender,7,0.0,1.0,0.0
CH.ifa.draw.standard,SendToBackCommand,2,2,PureOverrider,0,1.0,0.0,1.0
CH.ifa.draw.standard,FigureEnumerator,1,3,PureExtender,3,0.0,1.0,0.0
CH.ifa.draw.figures,BorderTool,3,1,PureOverrider,0,1.0,0.0,1.0
CH.ifa.draw.figures,ConnectedTextTool,4,2,PureOverrider,0,1.0,0.0,1.0
CH.ifa.draw.figures,AttributeFigure,2,9,Extender,8,0.11111111,0.6153846,0.3846154
CH.ifa.draw.standard,ToggleGridCommand,2,1,PureOverrider,1,0.0,0.5,0.5
CH.ifa.draw.standard,BufferedUpdateStrategy,1,1,PureExtender,1,0.0,1.0,0.0
CH.ifa.draw.figures,TextFigure,3,30,Extender,22,0.26666668,0.73333335,0.26666668
CH.ifa.draw.figures,RoundRectangleFigure,3,12,Overrider,4,0.6666667,0.3333333,0.6666667
CH.ifa.draw.figures,ElbowHandle,2,4,PureOverrider,1,0.75,0.25,0.75
CH.ifa.draw.standard,AbstractConnector,1,9,PureExtender,9,0.0,1.0,0.0
CH.ifa.draw.contrib,MDI_DrawApplication,7,21,Extender,22,-0.04761905,1.0,0.0
CH.ifa.draw.standard,LocatorHandle,2,1,PureOverrider,2,-1.0,0.6666666,0.33333334
