Package,Base name,Inh Depth,NVI,Local G Count,NVS,New Count,Overriden G Count,Inh Count,Tag,Ovr Tag
org.apache.log4j.xml.test,DOMTest,1,0.0,0,0.0,0,0,11,Other,NoOvr
org.apache.log4j.helpers,DateLayout,2,1.1764706,10,11.764707,9,1,16,Extender,PureSpecializer
org.apache.log4j.lf5,Log4JLogRecord,2,0.11764706,2,0.23529412,1,1,33,Overrider,PureSpecializer
org.apache.log4j.net.test,SocketMin,1,0.0,0,0.0,0,0,11,Other,NoOvr
org.apache.log4j,Layout,1,0.54545456,6,3.2727275,6,0,11,PureExtender,NoOvr
org.apache.log4j.test,X1Logger,3,0.1607143,3,0.4821429,3,0,56,PureExtender,NoOvr
org.apache.log4j.net,DefaultEvaluator,1,0.09090909,1,0.09090909,1,0,11,PureExtender,NoOvr
org.apache.log4j.xml,SAXErrorHandler,1,0.27272728,3,0.8181819,3,0,11,PureExtender,NoOvr
org.apache.log4j.xml,DOMConfigurator,1,1.9090909,21,40.090908,21,0,11,PureExtender,NoOvr
org.apache.log4j.lf5.util,Resource,1,0.45454547,5,2.2727273,5,0,11,PureExtender,NoOvr
org.apache.log4j.test,DefaultInit,1,0.0,0,0.0,0,0,11,Other,NoOvr
org.apache.log4j,RollingCalendar,3,0.13846155,3,0.41538465,3,0,65,PureExtender,NoOvr
org.apache.log4j.lf5.viewer,LogTableColumnFormatException,3,0.0,0,0.0,0,0,21,Other,NoOvr
org.apache.log4j.lf5,LogRecord,1,2.1818182,24,52.36364,23,1,10,Extender,PureReplacer
org.apache.log4j.varia,LevelMatchFilter,2,0.7692308,5,3.846154,4,1,12,Extender,PureSpecializer
org.apache.log4j.test,X1LoggerFactory,1,0.09090909,1,0.09090909,1,0,11,PureExtender,NoOvr
org.apache.log4j.lf5.viewer.categoryexplorer,CategoryElement,1,0.18181819,2,0.36363637,2,0,11,PureExtender,NoOvr
org.apache.log4j.helpers,AbsoluteTimeDateFormat,3,0.1875,2,0.375,0,2,30,PureOverrider,PureSpecializer
org.apache.log4j.test,DRFATest,1,0.0,0,0.0,0,0,11,Other,NoOvr
org.apache.log4j.chainsaw,MyTableModel,2,1.1111112,15,16.666668,13,2,25,Extender,PureReplacer
org.apache.log4j.helpers,ThreadLocalMap,3,0.16666667,1,0.16666667,0,1,17,PureOverrider,PureReplacer
org.apache.log4j.lf5.viewer.configure,MRUFileManager,1,1.2727273,14,17.818182,14,0,11,PureExtender,NoOvr
org.apache.log4j.helpers,PatternParser$CategoryPatternConverter,3,0.2,1,0.2,0,1,14,PureOverrider,PureSpecializer
org.apache.log4j.chainsaw,LoggingReceiver$Slurper,1,0.09090909,1,0.09090909,1,0,11,PureExtender,NoOvr
org.apache.log4j.lf5.viewer.categoryexplorer,CategoryExplorerModel,2,0.7692308,15,11.538462,15,0,39,PureExtender,NoOvr
org.apache.log4j.net,SocketNode,1,0.09090909,1,0.09090909,1,0,11,PureExtender,NoOvr
org.apache.log4j.performance,ListVsVector$Chain,1,0.09090909,1,0.09090909,1,0,11,PureExtender,NoOvr
org.apache.log4j.performance,ListVsVector,1,0.0,0,0.0,0,0,11,Other,NoOvr
org.apache.log4j.jdbc,JDBCAppender,2,1.3793104,20,27.586208,16,4,25,Extender,Specializer
org.apache.log4j.lf5,LogLevelFormatException,3,0.0,0,0.0,0,0,21,Other,NoOvr
org.apache.log4j.test,MultipleAppenders,1,0.0,0,0.0,0,0,11,Other,NoOvr
org.apache.log4j.config,PropertySetterException,3,0.14285715,1,0.14285715,0,1,20,PureOverrider,PureSpecializer
org.apache.log4j.lf5.viewer,LogTable,5,0.07512521,9,0.6761269,8,1,598,Extender,PureSpecializer
org.apache.log4j,RollingFileAppender,4,0.6923077,9,6.230769,6,3,49,Extender,Specializer
org.apache.log4j,AppenderSkeleton,1,1.7272727,19,32.818184,18,1,10,Extender,PureReplacer
org.apache.log4j.lf5,LogLevel,1,0.6363636,7,4.4545455,4,3,8,Extender,PureReplacer
org.apache.log4j.chainsaw,XMLFileHandler,2,0.35714287,5,1.7857144,1,4,24,Overrider,PureReplacer
org.apache.log4j.spi,NullWriter,2,0.25,3,0.75,0,3,21,PureOverrider,PureSpecializer
org.apache.log4j.helpers,PatternParser$DatePatternConverter,2,0.14285715,1,0.14285715,0,1,13,PureOverrider,PureSpecializer
org.apache.log4j.chainsaw,LoadXMLAction,2,0.1,1,0.1,1,0,20,PureExtender,NoOvr
org.apache.log4j.lf5.util,ProductProperties,1,1.0,11,11.0,11,0,11,PureExtender,NoOvr
org.apache.log4j.nt.test,NTMin,1,0.0,0,0.0,0,0,11,Other,NoOvr
org.apache.log4j.net,SocketAppender$Connector,2,0.048780486,1,0.048780486,0,1,40,PureOverrider,PureReplacer
org.apache.log4j.or,DefaultRenderer,1,0.09090909,1,0.09090909,1,0,11,PureExtender,NoOvr
org.apache.log4j,NDC,1,0.0,0,0.0,0,0,11,Other,NoOvr
org.apache.log4j.varia,FallbackErrorHandler,1,0.6363636,7,4.4545455,7,0,11,PureExtender,NoOvr
org.apache.log4j.chainsaw,ExitAction,2,0.1,1,0.1,1,0,20,PureExtender,NoOvr
org.apache.log4j,PatternLayout,2,0.7058824,6,4.2352943,3,3,14,Overrider,PureSpecializer
org.apache.log4j.chainsaw,EventDetails,1,0.72727275,8,5.818182,8,0,11,PureExtender,NoOvr
org.apache.log4j.nt,NTEventLogAppender,2,0.4827586,7,3.3793104,2,5,24,Overrider,Specializer
org.apache.log4j.lf5.viewer,LogTableColumn,1,0.36363637,4,1.4545455,1,3,8,Overrider,PureReplacer
org.apache.log4j.or.jms,MessageRenderer,1,0.09090909,1,0.09090909,1,0,11,PureExtender,NoOvr
org.apache.log4j,Hierarchy,1,2.0,22,44.0,22,0,11,PureExtender,NoOvr
org.apache.log4j.net,SMTPAppender,2,1.5172414,22,33.37931,18,4,25,Extender,Specializer
org.apache.log4j.performance,NullAppender,2,0.27586207,4,1.1034483,0,4,25,PureOverrider,Specializer
org.apache.log4j.lf5,PassingLogRecordFilter,1,0.18181819,2,0.36363637,2,0,11,PureExtender,NoOvr
org.apache.log4j.performance,NewVsSetLen,1,0.0,0,0.0,0,0,11,Other,NoOvr
org.apache.log4j.lf5.util,LogMonitorAdapter,1,1.0,11,11.0,11,0,11,PureExtender,NoOvr
org.apache.log4j,ProvisionNode,4,0.0,0,0.0,0,0,52,Other,NoOvr
org.apache.log4j.helpers,PatternConverter,1,0.27272728,3,0.8181819,3,0,11,PureExtender,NoOvr
org.apache.log4j,PropertyConfigurator,1,1.0,11,11.0,11,0,11,PureExtender,NoOvr
org.apache.log4j.xml.examples,ReportParserError,1,0.36363637,4,1.4545455,4,0,11,PureExtender,NoOvr
org.apache.log4j.xml.examples,XMLSample,1,0.0,0,0.0,0,0,11,Other,NoOvr
org.apache.log4j.varia,ReloadingPropertyConfigurator,1,0.09090909,1,0.09090909,1,0,11,PureExtender,NoOvr
org.apache.log4j.varia,DenyAllFilter,2,0.46153846,3,1.3846154,2,1,12,Extender,PureSpecializer
org.apache.log4j,DailyRollingFileAppender,4,0.53846157,7,3.7692308,5,2,50,Extender,PureSpecializer
org.apache.log4j.net,JMSSink,1,0.0,0,0.0,0,0,11,Other,NoOvr
org.apache.log4j.net,SocketHubAppender,2,0.62068963,9,5.5862064,5,4,25,Extender,Specializer
org.apache.log4j.lf5.viewer,LogFactor5AboutDialog,6,0.013544017,1,0.013544017,1,0,443,PureExtender,NoOvr
org.apache.log4j.lf5.viewer,LogFactor5InputDialog,7,0.015659954,1,0.015659954,1,0,447,PureExtender,NoOvr
org.apache.log4j.helpers,BoundedFIFO,1,0.8181818,9,7.3636365,9,0,11,PureExtender,NoOvr
org.apache.log4j.helpers,PatternParser$BasicPatternConverter,2,0.14285715,1,0.14285715,0,1,13,PureOverrider,PureSpecializer
org.apache.log4j.spi,LoggingEvent,1,0.8181818,9,7.3636365,9,0,11,PureExtender,NoOvr
org.apache.log4j.lf5.viewer.categoryexplorer,CategoryPath,1,0.54545456,6,3.2727275,5,1,10,Extender,PureReplacer
org.apache.log4j.lf5.viewer,LogTableRowRenderer,6,0.024896264,2,0.04979253,1,1,481,Overrider,PureSpecializer
org.apache.log4j.lf5,DefaultLF5Configurator,1,0.09090909,1,0.09090909,1,0,11,PureExtender,NoOvr
org.apache.log4j.varia,HUPNode,1,0.09090909,1,0.09090909,1,0,11,PureExtender,NoOvr
org.apache.log4j.lf5,StartLogFactor5,1,0.0,0,0.0,0,0,11,Other,NoOvr
org.apache.log4j.helpers,PatternParser$MDCPatternConverter,2,0.14285715,1,0.14285715,0,1,13,PureOverrider,PureSpecializer
org.apache.log4j.test,PatternTest,1,0.0,0,0.0,0,0,11,Other,NoOvr
org.apache.log4j.spi,RootCategory,3,0.1607143,3,0.4821429,2,1,55,Extender,PureReplacer
org.apache.log4j.net,TelnetAppender$SocketHandler,2,0.14634146,3,0.4390244,1,2,39,Overrider,PureReplacer
org.apache.log4j,NDC$DiagnosticContext,1,0.0,0,0.0,0,0,11,Other,NoOvr
org.apache.log4j.test,ShortSocketServer,1,0.0,0,0.0,0,0,11,Other,NoOvr
org.apache.log4j.lf5.viewer,LogFactor5ErrorDialog,7,0.0,0,0.0,0,0,447,Other,NoOvr
org.apache.log4j.lf5.viewer.categoryexplorer,CategoryNodeEditorRenderer,7,0.027888445,2,0.05577689,1,1,501,Overrider,PureSpecializer
org.apache.log4j,MDC,1,0.0,0,0.0,0,0,11,Other,NoOvr
org.apache.log4j.lf5.viewer.categoryexplorer,CategoryImmediateEditor,2,0.22857143,4,0.9142857,1,3,32,Overrider,PureReplacer
org.apache.log4j.helpers,Transform,1,0.0,0,0.0,0,0,11,Other,NoOvr
org.apache.log4j.lf5.viewer.categoryexplorer,TreeModelAdapter,1,0.36363637,4,1.4545455,4,0,11,PureExtender,NoOvr
org.apache.log4j.helpers,CyclicBuffer,1,0.54545456,6,3.2727275,6,0,11,PureExtender,NoOvr
org.apache.log4j,ConsoleAppender,3,0.36585364,5,1.8292682,3,2,39,Extender,PureReplacer
org.apache.log4j.lf5.viewer,FilteredLogTableModel,2,1.4074074,19,26.74074,18,1,26,Extender,PureReplacer
org.apache.log4j,WriterAppender,2,1.1724138,17,19.931034,12,5,24,Extender,Specializer
org.apache.log4j.helpers,SyslogQuietWriter,4,0.48,3,1.4399999,2,1,24,Extender,PureSpecializer
org.apache.log4j.lf5.util,StreamUtils,1,0.0,0,0.0,0,0,11,Other,NoOvr
org.apache.log4j.performance,SystemTime,1,0.0,0,0.0,0,0,11,Other,NoOvr
org.apache.log4j.test,FQCNTest,1,0.0,0,0.0,0,0,11,Other,NoOvr
org.apache.log4j.helpers,PatternParser$ClassNamePatternConverter,3,0.2,1,0.2,0,1,14,PureOverrider,PureSpecializer
org.apache.log4j.net.test,Loop,1,0.0,0,0.0,0,0,11,Other,NoOvr
org.apache.log4j.helpers,SyslogWriter,2,0.33333334,4,1.3333334,0,4,20,PureOverrider,Specializer
org.apache.log4j.or,ThreadGroupRenderer,1,0.09090909,1,0.09090909,1,0,11,PureExtender,NoOvr
org.apache.log4j.chainsaw,LoggingReceiver,2,0.048780486,1,0.048780486,0,1,40,PureOverrider,PureReplacer
org.apache.log4j.performance,NOPWriter,2,0.5833333,7,4.083333,0,7,17,PureOverrider,Replacer
org.apache.log4j.helpers,RelativeTimeDateFormat,3,0.1875,2,0.375,0,2,30,PureOverrider,PureSpecializer
org.apache.log4j.test,CategoryWrapper,1,0.18181819,2,0.36363637,2,0,11,PureExtender,NoOvr
org.apache.log4j.helpers,ISO8601DateFormat,4,0.25,2,0.5,0,2,30,PureOverrider,PureReplacer
org.apache.log4j.lf5,AppenderFinalizer,1,0.09090909,1,0.09090909,0,1,10,PureOverrider,PureReplacer
org.apache.log4j.lf5.viewer,LogFactor5Dialog,6,0.067720085,5,0.33860043,4,1,442,Extender,PureSpecializer
org.apache.log4j.helpers,AppenderAttachableImpl,1,0.72727275,8,5.818182,8,0,11,PureExtender,NoOvr
org.apache.log4j.lf5.viewer.categoryexplorer,CategoryNodeRenderer,6,0.036,3,0.107999995,2,1,499,Extender,PureSpecializer
org.apache.log4j.spi,VectorWriter,3,0.4528302,8,3.6226416,2,6,47,Overrider,PureReplacer
org.apache.log4j.test,Base64,1,0.0,0,0.0,0,0,11,Other,NoOvr
org.apache.log4j.net,SyslogAppender,2,0.6896552,10,6.896552,6,4,25,Extender,Specializer
org.apache.log4j,SimpleLayout,2,0.3529412,3,1.0588236,0,3,14,PureOverrider,PureSpecializer
org.apache.log4j,Dispatcher,2,0.09756097,2,0.19512194,1,1,40,Overrider,PureReplacer
org.apache.log4j.or.sax,AttributesRenderer,1,0.09090909,1,0.09090909,1,0,11,PureExtender,NoOvr
org.apache.log4j.spi,Filter,1,0.18181819,2,0.36363637,2,0,11,PureExtender,NoOvr
org.apache.log4j.lf5.viewer,LogTableModel,3,0.060000002,1,0.060000002,0,1,49,PureOverrider,PureReplacer
org.apache.log4j.performance,ConcatVsArray,1,0.0,0,0.0,0,0,11,Other,NoOvr
org.apache.log4j.helpers,FormattingInfo,1,0.18181819,2,0.36363637,2,0,11,PureExtender,NoOvr
org.apache.log4j.helpers,OnlyOnceErrorHandler,1,0.6363636,7,4.4545455,7,0,11,PureExtender,NoOvr
org.apache.log4j.net,SocketAppender,2,1.0344827,15,15.517241,11,4,25,Extender,Specializer
org.apache.log4j,TTCCLayout,3,0.92307687,8,7.384615,6,2,24,Extender,PureSpecializer
org.apache.log4j.lf5.viewer.categoryexplorer,CategoryNodeEditor,2,1.36,17,23.12,15,2,23,Extender,PureReplacer
org.apache.log4j.test,Hello,1,0.0,0,0.0,0,0,11,Other,NoOvr
org.apache.log4j.test,DelayedLoop,1,0.0,0,0.0,0,0,11,Other,NoOvr
org.apache.log4j,BasicConfigurator,1,0.0,0,0.0,0,0,11,Other,NoOvr
org.apache.log4j.net,SimpleSocketServer,1,0.0,0,0.0,0,0,11,Other,NoOvr
org.apache.log4j.helpers,CountingQuietWriter,4,0.48,3,1.4399999,2,1,24,Extender,PureReplacer
org.apache.log4j.lf5.util,ResourceUtils,1,0.0,0,0.0,0,0,11,Other,NoOvr
org.apache.log4j.test,L7D,1,0.0,0,0.0,0,0,11,Other,NoOvr
org.apache.log4j.net,JMSAppender,2,0.82758623,12,9.931035,8,4,25,Extender,Specializer
org.apache.log4j.test,Finalize,1,0.0,0,0.0,0,0,11,Other,NoOvr
org.apache.log4j.helpers,NullEnumeration,1,0.18181819,2,0.36363637,2,0,11,PureExtender,NoOvr
org.apache.log4j.net,SocketServer,1,0.18181819,2,0.36363637,2,0,11,PureExtender,NoOvr
org.apache.log4j.helpers,PatternParser,1,0.45454547,5,2.2727273,5,0,11,PureExtender,NoOvr
org.apache.log4j.test,MDCStress,2,0.048780486,1,0.048780486,0,1,40,PureOverrider,PureReplacer
org.apache.log4j.lf5.viewer,LF5SwingUtils,1,0.0,0,0.0,0,0,11,Other,NoOvr
org.apache.log4j.config,PropertySetter,1,0.6363636,7,4.4545455,7,0,11,PureExtender,NoOvr
org.apache.log4j,Level,2,0.0,0,0.0,0,0,14,Other,NoOvr
org.apache.log4j.test,StressNDC,2,0.048780486,1,0.048780486,0,1,40,PureOverrider,PureReplacer
org.apache.log4j.helpers,QuietWriter,3,0.375,3,1.125,1,2,22,Overrider,PureReplacer
org.apache.log4j.net,SocketHubAppender$ServerMonitor,1,0.18181819,2,0.36363637,2,0,11,PureExtender,NoOvr
org.apache.log4j,CategoryKey,1,0.18181819,2,0.36363637,0,2,9,PureOverrider,PureReplacer
org.apache.log4j.spi,DefaultRepositorySelector,1,0.09090909,1,0.09090909,1,0,11,PureExtender,NoOvr
org.apache.log4j.helpers,FileWatchdog,2,0.19512194,4,0.7804878,3,1,40,Extender,PureReplacer
org.apache.log4j.lf5.util,DateFormatManager,1,1.2727273,14,17.818182,14,0,11,PureExtender,NoOvr
org.apache.log4j.test,AsyncAppenderTest,1,0.0,0,0.0,0,0,11,Other,NoOvr
org.apache.log4j.performance,NotLogging,1,0.0,0,0.0,0,0,11,Other,NoOvr
org.apache.log4j,PropertyWatchdog,3,0.06818182,1,0.06818182,0,1,43,PureOverrider,PureSpecializer
org.apache.log4j.test,ROFile,1,0.0,0,0.0,0,0,11,Other,NoOvr
org.apache.log4j.chainsaw,DetailPanel,5,0.010989011,1,0.010989011,1,0,455,PureExtender,NoOvr
org.apache.log4j.net.test,SMTPMin,1,0.0,0,0.0,0,0,11,Other,NoOvr
org.apache.log4j.lf5.viewer,TrackingAdjustmentListener,1,0.09090909,1,0.09090909,1,0,11,PureExtender,NoOvr
org.apache.log4j.test,Shallow,1,0.0,0,0.0,0,0,11,Other,NoOvr
org.apache.log4j.varia,StringMatchFilter,2,1.0769231,7,7.5384617,6,1,12,Extender,PureSpecializer
org.apache.log4j.lf5.viewer,LogTable$LogTableListSelectionListener,1,0.09090909,1,0.09090909,1,0,11,PureExtender,NoOvr
org.apache.log4j,Logger,2,0.0,0,0.0,0,0,56,Other,NoOvr
org.apache.log4j.varia,HUP,2,0.048780486,1,0.048780486,0,1,40,PureOverrider,PureReplacer
org.apache.log4j.lf5.viewer.configure,ConfigurationManager,1,1.2727273,14,17.818182,14,0,11,PureExtender,NoOvr
org.apache.log4j.helpers,PatternParser$NamedPatternConverter,2,0.2857143,2,0.5714286,1,1,13,Overrider,PureSpecializer
org.apache.log4j.test,PrintProperties,1,0.0,0,0.0,0,0,11,Other,NoOvr
org.apache.log4j.test,ConfigurationFileParsing,1,0.0,0,0.0,0,0,11,Other,NoOvr
org.apache.log4j.xml,XMLWatchdog,3,0.06818182,1,0.06818182,0,1,43,PureOverrider,PureSpecializer
org.apache.log4j,Priority,1,0.45454547,5,2.2727273,3,2,9,Extender,PureReplacer
org.apache.log4j.config,PropertyGetter,1,0.18181819,2,0.36363637,2,0,11,PureExtender,NoOvr
org.apache.log4j.spi,LocationInfo,1,0.36363637,4,1.4545455,4,0,11,PureExtender,NoOvr
org.apache.log4j.varia,ExternallyRolledFileAppender,5,0.25862068,3,0.77586204,2,1,57,Extender,PureSpecializer
org.apache.log4j.helpers,LogLog,1,0.0,0,0.0,0,0,11,Other,NoOvr
org.apache.log4j.chainsaw,ControlPanel,5,0.0,0,0.0,0,0,455,Other,NoOvr
org.apache.log4j.helpers,PatternParser$LiteralPatternConverter,2,0.2857143,2,0.5714286,0,2,12,PureOverrider,Equals
org.apache.log4j.performance,Logging,1,0.0,0,0.0,0,0,11,Other,NoOvr
org.apache.log4j.lf5.util,LogFileParser,1,0.27272728,3,0.8181819,3,0,11,PureExtender,NoOvr
org.apache.log4j.lf5.viewer.categoryexplorer,CategoryExplorerTree,5,0.04310345,5,0.21551725,4,1,579,Extender,PureSpecializer
org.apache.log4j.lf5.viewer.categoryexplorer,CategoryExplorerLogRecordFilter,1,0.27272728,3,0.8181819,3,0,11,PureExtender,NoOvr
org.apache.log4j.helpers,Loader,1,0.0,0,0.0,0,0,11,Other,NoOvr
org.apache.log4j.helpers,OptionConverter,1,0.0,0,0.0,0,0,11,Other,NoOvr
org.apache.log4j.config,PropertyPrinter,1,0.54545456,6,3.2727275,6,0,11,PureExtender,NoOvr
org.apache.log4j.spi,ThrowableInformation,1,0.18181819,2,0.36363637,2,0,11,PureExtender,NoOvr
org.apache.log4j.test,SpacePad,1,0.0,0,0.0,0,0,11,Other,NoOvr
org.apache.log4j.xml,XMLLayout,2,0.5882353,5,2.9411767,2,3,14,Overrider,PureSpecializer
org.apache.log4j.or,RendererMap,1,0.6363636,7,4.4545455,7,0,11,PureExtender,NoOvr
org.apache.log4j.net,TelnetAppender,2,0.41379312,6,2.4827588,2,4,25,Overrider,Specializer
org.apache.log4j.chainsaw,Main,6,0.0,0,0.0,0,0,442,Other,NoOvr
org.apache.log4j.test,SysoutConfigurator,1,0.09090909,1,0.09090909,1,0,11,PureExtender,NoOvr
org.apache.log4j.lf5.viewer,LogBrokerMonitor$LogBrokerMonitorWindowAdaptor,2,0.0952381,1,0.0952381,0,1,20,PureOverrider,PureReplacer
org.apache.log4j,FileAppender,3,0.9512195,13,12.365853,11,2,39,Extender,Equals
org.apache.log4j,DefaultCategoryFactory,1,0.09090909,1,0.09090909,1,0,11,PureExtender,NoOvr
org.apache.log4j.test,StressAsyncAppender,2,0.09756097,2,0.19512194,1,1,40,Overrider,PureReplacer
org.apache.log4j,HTMLLayout,2,1.2941177,11,14.235294,5,6,11,Overrider,Equals
org.apache.log4j.lf5.viewer.categoryexplorer,CategoryAbstractCellEditor,1,1.2727273,14,17.818182,14,0,11,PureExtender,NoOvr
org.apache.log4j.lf5.viewer,LogBrokerMonitor,1,9.454545,104,983.2727,104,0,11,PureExtender,NoOvr
org.apache.log4j,AsyncAppender,2,0.9655172,14,13.5172415,11,3,26,Extender,PureSpecializer
org.apache.log4j.lf5.viewer,LogFactor5LoadingDialog,7,0.0,0,0.0,0,0,447,Other,NoOvr
org.apache.log4j.helpers,DateTimeDateFormat,4,0.25,2,0.5,0,2,30,PureOverrider,Equals
org.apache.log4j,LogManager,1,0.0,0,0.0,0,0,11,Other,NoOvr
org.apache.log4j,Category,1,4.090909,45,184.09091,45,0,11,PureExtender,NoOvr
org.apache.log4j.net.test,SyslogMin,1,0.0,0,0.0,0,0,11,Other,NoOvr
org.apache.log4j.lf5.viewer.categoryexplorer,CategoryNode,2,0.6333333,19,12.033333,16,3,57,Extender,PureReplacer
org.apache.log4j.varia.test,Loop,1,0.0,0,0.0,0,0,11,Other,NoOvr
org.apache.log4j.varia,Roller,1,0.0,0,0.0,0,0,11,Other,NoOvr
org.apache.log4j.chainsaw,MyTableModel$Processor,1,0.09090909,1,0.09090909,1,0,11,PureExtender,NoOvr
org.apache.log4j.lf5,LF5Appender,2,0.4827586,7,3.3793104,4,3,26,Extender,PureSpecializer
org.apache.log4j.lf5.util,AdapterLogRecord,2,0.29411766,5,1.4705883,3,2,32,Extender,PureSpecializer
org.apache.log4j.helpers,PatternParser$LocationPatternConverter,2,0.14285715,1,0.14285715,0,1,13,PureOverrider,PureSpecializer
